Probe	BB001_A	BB001_B	BB003_A	BB003_B	BB004_A	BB004_B	BB005_A	BB005_B	BB006_A	BB006_B	BB007_A	BB007_B	BB008_A	BB008_B	BB009_A	BB009_B	BB010_A	BB010_B	BB012_A	BB012_B	BB013_A	BB013_B	BB015_A	BB015_B	BB017_A	BB017_B	BB018_A	BB018_B	BB019_A	BB019_B	BB020_A	BB020_B	BB401_A	BB401_B	BB402_A	BB402_B	BB403_A	BB403_B	BB404_A	BB404_B	BB405_A	BB405_B	BB406_A	BB406_B	BB407_A	BB407_B	BB408_A	BB408_B	BB409_A	BB409_B	BB410_A	BB410_B	BB411_A	BB411_B	BB412_A	BB412_B	BB413_A	BB413_B	BB414_A	BB414_B	BB415_A	BB415_B	BufferOnly_A	BufferOnly_B	BufferOnly_C	BufferOnly_D	BufferOnly_E	BufferOnly_F	BufferOnly_G	BufferOnly_H	BufferOnly_I	BufferOnly_J
NS30_000000	8828	628	15628	7371	5663	2463	5244	6377	19985	19310	4280	28807	4892	3807	3707	4806	3175	4651	4167	6257	2306	4530	3469	4102	5026	7623	431	1143	1687	3104	848	7464	11676	13121	11336	14003	50513	22219	11028	8414	4420	4365	18842	9709	4907	4157	3317	2349	7211	7128	32377	31587	19351	20443	39009	35606	8441	12452	34091	31926	12159	3283	73	23	49	17	109	75	54	44	195	498
NS30_000001	120	24	0	0	10	2	3	3	1	1	64	363	152	64	67	88	9	53	171	218	49	36	272	352	11	15	21	53	3	2	0	4	882	1034	1213	1166	319	180	27	28	136	179	94	189	1	8	30	34	117	87	244	223	27	43	484	496	197	203	96	81	12	4	2	0	4	1	2	3	1	3	11	25
NS30_000002	137	36	2029	886	861	340	2559	2861	2068	2195	2660	18902	6499	5995	4061	9715	1615	2540	2015	3122	2362	5654	2416	2723	2838	4737	379	1176	684	771	874	1880	3312	4566	2836	2861	1748	774	1864	1700	1860	1875	7936	7107	4171	3602	10652	12397	1877	2099	3790	3762	2142	2346	2802	3231	3557	6385	32792	28810	208	115	400	74	377	162	684	701	635	602	1071	1359
NS30_000003	3	0	0	0	5	2	3	2	5	2	80	330	0	0	9	7	0	8	1	27	0	0	14	20	10	6	0	0	4	7	0	10	410	374	13	24	36	16	2	13	5	7	11	19	19	15	41	31	33	33	20	27	33	15	2	7	11	3	20	18	502	248	2	0	0	0	4	6	5	6	10	17
NS30_000004	8	10	571	380	136	35	2028	2762	19	10	26	126	3019	2830	94	218	142	221	51	19	504	560	1158	1446	58	120	0	4	971	1294	94	120	219	565	2016	1601	10409	4604	196	198	413	408	1243	2307	507	487	117	78	100	131	3202	2889	137	122	9295	9839	5198	7616	71	81	82	45	64	14	74	37	126	100	111	103	130	239
NS30_000005	90	49	569	250	19	3	85	79	59	88	38	126	57	81	120	81	197	223	78	54	86	71	52	103	1125	1828	15	22	43	84	11	43	107	81	139	129	139	102	69	54	54	51	95	99	91	60	254	251	81	121	116	144	156	148	508	542	28	36	289	248	54	25	42	19	76	32	114	122	186	101	404	177
NS30_000006	270	123	3181	1872	252	48	246	265	111	84	302	799	367	384	987	1086	355	331	3090	4117	305	740	154	171	367	498	44	55	232	529	118	277	481	560	665	614	3013	1368	513	512	343	337	917	1102	380	328	364	297	537	565	1214	1182	636	563	305	366	127	126	293	300	94	48	305	74	321	166	469	462	483	713	793	896
NS30_000007	213	11	37	23	179	50	53	72	5	9	53	155	2585	2373	232	305	48	38	338	406	0	88	21	68	1832	2664	4	11	81	80	485	1218	807	1494	365	319	6994	3665	63	49	99	96	1185	1372	2442	2574	79	55	242	385	105	105	344	389	10217	11332	110	167	351	315	38	18	63	10	80	32	109	109	114	133	183	258
NS30_000008	1449	233	586	215	400	104	153	164	79	53	143	650	276	200	1609	2774	433	460	1480	2024	1171	1605	107	191	110	127	22	29	66	164	16	51	797	1550	572	535	363	229	990	945	131	141	228	277	88	60	208	167	1667	2155	784	740	3947	4361	74	74	57	43	167	152	98	28	120	60	159	76	217	216	207	325	430	529
NS30_000009	65	17	75	40	55	21	112	108	38	45	78	154	100	107	187	350	50	16	148	87	162	229	166	188	85	128	40	26	51	86	24	52	251	244	184	185	304	171	215	171	114	116	172	217	112	127	278	220	171	177	259	358	293	274	78	81	74	54	145	167	78	45	196	46	146	94	329	415	484	370	900	1015
NS30_000010	40	20	23	11	36	18	88	64	21	43	53	223	133	88	145	147	1142	1439	176	135	0	306	70	146	57	71	22	27	42	97	42	102	169	170	202	219	206	79	145	143	76	100	179	198	86	85	157	128	128	157	243	227	260	239	43	48	35	36	148	125	52	31	225	21	221	124	377	393	424	367	692	1030
NS30_000011	77	27	29	18	49	6	108	68	23	30	31	120	100	105	143	131	107	81	59	79	78	230	43	68	101	77	11	12	25	81	24	22	111	178	151	127	269	120	87	105	76	79	129	220	61	82	105	94	127	125	164	171	460	474	58	54	43	37	118	92	63	44	93	26	86	46	138	166	114	196	227	287
NS30_000012	539	77	1023	591	0	0	61	105	479	390	5	6	22	5	236	348	1350	1825	37	10	0	59	12	31	425	643	90	274	17	13	4	2	41	28	1867	1480	772	341	587	388	370	305	34	41	249	188	32	12	1651	2410	26	34	47	31	858	978	29	34	66	53	15	4	3	1	1	2	4	3	2	3	7	33
NS30_000013	398	83	1579	603	66	15	107	169	91	67	1059	6128	1394	1247	226	402	17	18	1320	2207	263	389	72	106	599	681	121	265	671	733	89	184	956	1940	4914	4855	9091	4033	1865	1628	1131	1070	1770	1551	1155	1224	62	34	2341	3368	347	359	44	50	150	126	244	322	6466	5532	100	90	12	0	7	1	12	13	8	9	83	76
NS30_000014	72	16	126	70	742	349	695	812	40	26	98	580	901	568	647	1406	19	99	245	255	79	341	300	351	64	74	264	637	71	157	519	323	644	1340	6245	7172	322	181	222	204	799	841	1521	1503	472	440	349	325	152	177	317	363	962	844	2454	2397	1092	1648	104	118	1366	967	27	13	66	33	94	89	76	112	175	164
NS30_000015	6	4	71	49	18	4	33	22	0	2	52	201	47	31	15	30	19	21	103	137	10	182	97	145	9	11	26	52	34	26	0	16	112	146	71	88	310	122	60	55	78	65	59	69	48	49	142	120	72	80	51	60	102	116	36	27	20	10	42	66	36	19	27	7	22	13	61	71	118	43	192	203
NS30_000016	15	5	36	10	16	0	21	12	14	13	19	121	1211	1477	372	773	43	20	53	32	92	9	237	328	21	14	7	12	6	24	370	441	43	79	70	49	827	376	23	31	16	30	84	104	23	36	96	63	61	101	39	33	92	51	62	90	55	31	86	72	151	107	6	4	19	4	19	14	12	12	25	37
NS30_000017	2199	188	1899	953	973	252	1354	1760	3	2	3	7	26	35	25	68	14	16	11	17	0	0	189	184	1033	1910	4	0	595	826	298	502	1028	1776	5997	5431	44	32	480	478	1203	1178	1839	1982	240	266	3776	3651	2332	2805	32	42	565	601	13	11	18	10	180	160	665	409	16	3	18	8	24	23	26	29	40	52
NS30_000018	15	0	2	3	15	6	105	120	9	9	13	41	43	6	31	63	33	52	26	33	0	34	35	60	22	32	6	4	262	349	25	297	216	477	518	478	74	22	42	21	321	322	57	79	38	36	134	135	58	74	38	47	2563	2882	16	30	59	68	57	40	1172	517	19	8	35	9	23	31	44	43	81	77
NS30_000019	10159	614	7343	3535	5872	2024	1665	2189	10857	10397	4891	29289	5323	4372	561	951	37	59	2469	3847	2319	6170	157	150	727	1022	279	578	1001	1303	1095	6245	101	212	136	133	3431	1828	2026	2385	2046	1944	6821	5658	6279	5278	15474	15235	8745	6444	4183	3947	2602	2563	13680	13636	6529	9404	13360	11318	9972	4815	84	20	102	37	111	110	112	147	143	205
NS30_000020	3815	605	3	3	2849	982	15	17	3706	3623	24	54	37	8	17	28	63	21	26	31	4851	10357	97	191	9	15	0	0	41	40	2139	9846	1672	3376	5031	4251	1092	561	55	59	2773	2734	6228	6593	7787	7728	13267	12624	4770	6292	2090	2010	94	75	12172	11793	32	19	5209	4100	2464	1947	7	5	9	7	12	15	9	34	23	34
NS30_000021	58	41	28	11	78	17	336	504	2935	3471	1895	10741	170	174	311	176	61	96	560	499	151	419	110	176	70	79	23	28	47	139	26	80	691	1033	431	413	5527	2663	251	182	97	127	507	589	87	81	175	140	182	245	545	594	255	234	1134	1453	239	380	159	193	70	44	179	29	167	86	247	334	269	307	558	613
NS30_000022	4197	205	87	57	25	2	598	873	10	3	99	794	9568	7969	1381	2232	44	37	1034	1440	34	111	28	64	31	45	572	1641	34	40	109	147	2143	3603	414	312	1378	624	55	45	1994	1566	1308	2008	3707	2890	5588	4824	1798	1855	592	658	111	118	28	18	59	64	72	54	3082	1437	10	3	22	6	19	33	37	25	36	51
NS30_000023	2	4	16	2	5	1	6	4	1	4	32	280	90	56	279	479	27	52	261	468	40	0	61	102	11	11	10	47	99	112	7	41	17	32	110	108	62	40	455	416	224	181	378	460	64	71	1075	1127	878	1108	15	35	50	49	1795	1683	25	11	638	501	680	444	22	3	2	1	17	13	15	9	36	23
NS30_000024	2862	314	1766	812	245	72	997	1138	3866	3312	1546	9376	2268	2150	2269	3692	2019	3093	1345	2021	1485	2703	3045	4320	1341	2171	262	605	757	1499	133	118	933	1969	2336	2456	2398	1204	1847	1781	678	662	3099	3000	2108	2089	3451	3292	2691	3430	2475	2353	2959	3080	8018	8130	1728	2405	1641	1330	879	516	12	14	11	9	23	21	32	24	85	94
NS30_000025	15	0	21	9	4	0	0	4	0	1	3	53	14	0	48	9	18	57	15	49	0	0	66	93	9	17	4	0	5	25	0	0	242	532	35	29	458	232	10	14	10	16	12	33	23	23	407	357	50	69	12	32	48	53	4	2	20	10	37	31	61	21	6	0	7	1	1	3	6	13	19	21
NS30_000026	142	37	72	20	633	194	36	72	12482	11338	53	177	2909	2740	1200	2115	180	213	1628	2104	930	2008	1531	2025	87	140	19	40	232	279	140	137	734	1746	17447	16307	1745	799	1069	1137	453	546	218	344	424	440	8435	7295	2214	3451	665	655	178	170	5174	5423	88	110	14402	12479	984	742	38	37	123	51	92	108	118	175	214	276
NS30_000027	32	21	14	5	276	144	54	41	35	9	32	88	94	48	107	142	75	90	98	92	88	121	39	58	50	38	15	11	30	91	0	72	258	484	931	810	774	397	68	76	157	154	97	139	85	63	92	82	97	90	189	184	119	134	138	211	138	292	78	70	45	12	64	13	79	27	141	100	129	116	241	245
NS30_000028	1	0	9	0	178	56	11	11	8	0	13	114	75	5	73	6	10	11	15	41	91	82	92	184	6	17	6	3	60	62	0	0	18	77	941	962	129	62	28	52	41	31	47	138	56	72	137	133	64	73	78	70	125	134	27	31	1921	2601	55	49	76	18	2	0	15	4	4	14	17	9	23	35
NS30_000029	19	3	145	69	3	1	4	1	9	8	10	41	33	19	24	11	38	54	26	7	54	27	481	698	9	12	0	2	29	22	14	17	14	24	263	216	63	25	11	23	52	52	723	997	207	245	59	67	60	84	134	119	3208	3511	73	58	2179	3260	63	52	128	53	8	2	7	2	12	25	10	19	19	26
NS30_000030	597	74	533	268	55	15	747	860	1864	1845	455	2748	167	180	1480	2462	2016	2709	81	80	7	40	147	137	529	794	12	9	79	126	273	653	309	556	1660	1511	483	230	260	244	366	358	2750	2533	652	612	180	115	306	270	1453	1350	1771	1718	492	425	369	533	199	182	275	139	149	39	126	57	268	253	265	237	499	447
NS30_000031	2	0	2	0	0	0	3	9	10	10	15	56	108	89	72	151	181	108	75	80	72	217	142	142	27	82	10	7	4	11	0	31	28	162	512	436	286	143	43	49	102	90	71	363	51	55	161	81	134	128	61	91	281	247	155	93	42	44	82	113	90	28	6	0	7	3	12	5	7	9	24	18
NS30_000032	305	59	82	28	202	82	80	125	111	121	436	2395	338	214	231	445	301	435	672	1119	266	447	999	1152	98	231	97	227	7	22	90	48	814	1712	341	307	487	242	23	34	391	440	683	768	295	252	1738	1423	139	167	264	283	483	543	382	299	126	127	6260	5503	90	42	7	5	6	3	15	6	16	8	13	5
NS30_000033	15	21	28	3	758	252	194	210	853	1050	17	40	122	110	62	56	38	27	385	716	330	1053	89	101	20	33	8	7	6	40	13	21	98	114	54	43	3506	2250	52	35	24	39	160	175	38	41	2030	2437	124	140	82	65	101	88	14	31	647	961	2997	2432	347	246	18	4	35	13	54	52	45	67	97	47
NS30_000034	116	54	210	129	85	32	8	6	2	3	9	33	384	426	35	63	47	42	24	12	60	336	18	43	355	529	5	8	0	14	201	404	138	635	400	262	53	14	17	8	15	13	38	54	202	221	167	181	97	83	24	25	207	154	10	12	746	1140	1248	1101	129	112	10	0	8	6	16	20	17	14	27	17
NS30_000035	0	0	3	0	4	1	3	3	3	6	11	12	0	15	43	12	0	15	35	40	18	0	35	53	2	5	5	4	9	10	12	17	12	18	26	10	28	17	10	14	7	11	19	10	10	15	24	20	36	49	16	25	38	21	9	14	21	6	43	27	27	8	4	0	0	3	17	17	8	13	8	6
NS30_000036	5285	664	10329	4834	755	194	72	113	1062	1135	493	2935	2280	1892	1119	1662	2819	3499	5114	8353	1395	2721	4894	6359	3177	5051	231	966	2016	2846	681	3026	3707	5164	2347	2393	9178	4283	276	273	118	124	5296	4076	2412	2235	618	519	1716	2195	6518	6241	6190	6122	11847	11779	4845	6662	1760	1383	5512	1496	12	6	12	5	10	11	29	32	28	85
NS30_000037	897	70	66	31	698	256	817	816	586	629	113	692	83	133	268	512	136	125	90	84	143	177	1354	1689	109	187	189	569	119	160	3	19	757	1860	1240	1461	3920	1793	800	808	230	233	1380	1143	752	658	4820	4317	180	225	174	186	345	346	3095	3480	158	238	6193	6094	65	33	61	6	26	20	74	92	114	58	313	177
NS30_000038	127	11	91	31	30	10	19	21	977	970	306	1496	566	497	137	247	1540	1498	1973	3368	196	531	154	238	229	385	9	17	238	233	229	877	1145	2354	244	218	69	61	4063	3075	1039	1034	530	778	344	404	26	27	2634	2845	11500	11532	1568	1598	6330	6210	221	315	989	866	3835	1472	8	3	3	1	9	14	10	13	20	30
NS30_000039	62	16	25	21	143	47	134	177	47	40	55	145	57	68	114	185	90	0	140	123	0	117	82	133	28	56	69	128	137	237	39	71	232	329	158	143	737	367	158	122	149	133	271	389	360	362	309	257	132	157	289	281	272	293	52	64	125	181	155	128	74	35	176	35	117	50	268	287	241	240	424	491
NS30_000040	61	29	16	16	38	15	312	346	37	26	34	167	142	103	104	94	137	160	149	138	43	405	199	197	94	161	15	22	38	106	43	78	116	98	155	116	184	74	104	94	61	72	218	234	104	94	113	108	116	135	362	402	157	147	126	121	7474	10510	94	122	70	31	29	2	51	44	85	87	91	120	122	138
NS30_000041	15	2	19	0	13	7	30	24	26	13	22	133	56	159	84	78	149	167	101	70	106	141	49	82	26	79	12	14	39	70	19	45	50	104	173	161	133	69	82	67	54	57	107	226	68	117	99	74	363	400	91	106	237	182	78	115	39	32	78	73	44	28	25	6	34	23	72	64	24	72	73	65
NS30_000042	219	43	3	6	22	4	104	134	7	6	7	23	668	614	28	29	3	31	15	28	68	0	1012	1115	2	4	2	16	3	5	9	0	153	242	28	10	20	20	8	18	56	60	217	280	4	9	21	12	44	47	91	102	36	24	45	49	255	301	42	47	26	3	6	0	12	8	20	10	13	23	14	18
NS30_000043	2	1	0	0	6	0	66	58	0	0	2	52	43	38	28	45	24	31	25	16	52	167	41	75	4	5	2	1	1	18	0	0	5	25	32	29	68	40	8	17	243	213	52	105	46	44	34	28	142	190	90	124	59	74	21	36	161	249	17	22	52	20	5	0	8	3	6	1	9	7	17	0
NS30_000044	137	8	9	8	22	3	43	24	342	402	36	207	66	106	358	612	46	30	93	83	164	167	148	153	15	28	6	6	40	46	12	49	670	1954	796	709	92	58	54	40	33	33	449	639	33	46	69	46	99	137	80	88	105	107	71	85	23	25	1851	1611	50	13	42	19	46	15	77	68	80	80	196	145
NS30_000045	2	0	2	0	6	1	4	3	3	1	2	28	0	11	26	5	57	81	20	67	75	15	72	79	5	11	4	1	11	7	0	0	6	53	36	19	56	30	14	10	17	10	13	42	39	19	28	21	45	50	16	37	68	51	18	29	23	7	26	31	36	17	5	0	4	1	6	10	18	8	9	4
NS30_000046	3	0	7	2	7	2	16	15	8	7	11	20	29	20	18	24	582	1126	29	25	25	10	33	33	2	5	1	6	17	19	5	24	30	37	29	27	58	39	43	34	29	44	63	71	46	67	74	59	105	109	42	55	57	66	23	22	17	10	34	55	14	12	25	1	42	10	49	72	87	54	224	229
NS30_000047	9	0	2	0	17	3	30	25	13	8	9	26	26	7	334	546	11	14	36	44	0	74	37	56	32	30	0	2	10	47	6	0	25	34	36	40	35	22	47	16	18	11	31	39	122	130	46	32	33	59	39	55	100	62	8	17	10	1	35	24	17	6	34	8	14	15	28	28	39	62	80	53
NS30_000048	763	145	1813	794	783	276	304	365	686	592	48	179	301	246	695	1145	4525	5879	690	992	313	1324	171	178	50	36	77	326	18	39	81	47	248	633	5731	5990	314	176	494	565	677	673	455	583	557	509	150	125	86	88	132	136	2401	2602	3007	3096	1104	1989	86	102	620	490	28	14	37	10	43	43	45	57	90	20
NS30_000049	3107	500	827	528	67	23	910	1119	1170	1138	11	152	3962	3599	1360	2818	74	109	405	482	967	2015	1182	1322	3071	4720	299	723	115	119	484	540	1042	2163	2243	2013	9895	4516	3846	3258	1564	1558	1295	1745	1815	1878	219	175	8386	9463	2163	1952	112	85	1734	1484	1793	2481	16239	13570	41	10	3	10	12	4	25	15	15	20	18	42
NS30_000050	1045	220	7876	4141	4	2	82	102	61	101	8	46	1166	1125	84	74	27	57	13	15	35	343	123	224	155	242	42	119	10	20	11	3	18	42	881	626	4132	1969	28	16	543	522	26	34	1293	1177	492	426	218	225	25	40	2349	2724	1071	1165	980	1316	339	256	35	11	10	1	15	5	23	13	19	22	43	25
NS30_000051	154	14	215	143	49	12	100	127	345	515	16	41	93	25	51	45	44	7	32	50	87	6	62	90	46	7	13	4	14	15	24	13	808	2278	34	49	84	37	38	23	28	29	208	338	25	32	57	35	60	62	628	535	272	286	86	87	49	31	40	45	45	24	19	1	22	12	31	22	22	31	68	102
NS30_000052	1	6	1	0	3	1	310	355	0	3	8	35	11	19	14	0	36	32	19	27	0	0	27	73	13	23	0	4	263	294	0	13	78	122	1404	1117	103	61	22	13	20	16	73	58	26	20	111	86	50	45	35	57	63	65	28	33	15	7	210	166	62	28	8	2	9	11	15	22	22	19	54	12
NS30_000053	2961	265	2439	1091	3639	1053	3373	4554	24	17	26	76	37	34	51	55	85	16	68	29	125	185	352	319	2131	3429	12	5	665	1196	18	14	1169	2511	4757	4833	155	66	2794	2454	1073	1021	76	88	1716	1608	5339	4564	326	386	61	83	4418	4930	16	31	2085	3179	11745	11689	51	18	18	10	37	12	57	64	110	52	190	157
NS30_000054	930	143	30	21	187	62	319	279	14	17	48	96	93	45	69	89	43	58	93	146	0	124	299	459	140	121	5	11	23	61	795	2418	1184	2224	1307	1077	180	120	152	150	172	163	212	222	106	109	6238	5634	1837	2270	237	244	360	357	40	56	57	69	220	188	1117	765	231	42	281	91	340	346	364	408	751	778
NS30_000055	201	81	69	27	233	106	70	117	900	648	25	132	21	61	65	126	20	11	164	195	222	652	2012	2561	294	337	11	20	478	529	109	701	11	33	8805	12125	2576	1272	12	12	443	387	1596	2248	1086	1060	5839	5325	2253	2772	179	180	780	761	226	201	45	18	36	35	439	263	4	0	13	3	9	6	6	12	21	27
NS30_000056	90	38	5	8	380	158	20	5	107	128	5	36	10	16	39	9	16	17	45	16	191	203	30	24	7	10	0	6	3	34	0	47	815	1755	4791	3671	3635	1808	74	61	1175	1231	2530	2978	2076	1824	4888	4701	1617	2001	2631	2424	45	64	1753	2090	18	11	12376	10403	1093	770	24	2	5	13	41	34	39	40	41	75
NS30_000057	10	14	8	6	31	4	13	22	22	35	51	335	75	197	102	217	68	0	97	29	90	69	24	51	163	415	14	12	15	41	0	91	64	157	2433	1872	133	76	106	136	80	74	60	144	48	95	159	125	173	203	144	205	223	202	906	872	184	226	128	126	76	50	84	8	136	42	261	211	193	203	373	524